structure(list(ISO = c("AFG", "AFG", "AFG", "AFG", "AFG", "AFG", 
"AUT", "AUT", "AUT", "AZE", "AZE", "AZE", "AZE", "AZE", "AZE", 
"AZE", "AZE", "AZE", "AZE", "AZE", "AZE", "AZE", "AZE", "AZE", 
"AZE", "AZE", "AZE", "AZE", "AZE", "AZE", "AZE", "AZE", "AZE", 
"AZE", "AZE", "AZE", "AZE", "AZE", "AZE", "AZE", "AZE", "AZE", 
"AZE", "BDI", "BDI", "BDI", "BDI", "BDI", "BDI", "BDI", "BDI", 
"BDI", "BDI", "BDI", "BDI", "BDI", "BDI", "BDI", "BDI", "BDI", 
"BDI", "BDI", "BDI", "BDI", "BDI", "BDI", "BDI", "BDI", "BDI", 
"BDI", "BDI", "BDI", "BDI", "BDI", "BDI", "BDI", "BDI", "BEL", 
"BEL", "BEL", "BEL", "BEL", "BEL", "BEL", "BEL", "BEL", "BEL", 
"BEL", "BEL", "BEL", "BEL", "BEL", "BEL", "BEL", "BEL", "BEL", 
"BEL", "BEL", "BEL", "BEL", "BEL", "BEL", "BEL", "BEL", "BEL", 
"BEL", "BEL", "BEL", "BEL", "BEL", "BEL", "BEN", "BEN", "BEN", 
"BEN", "BEN", "BEN", "BEN", "BEN", "BEN", "BEN", "BEN", "BEN", 
"BEN", "BEN", "BEN", "BEN", "BEN", "BEN", "BEN", "BEN", "BEN", 
"BEN", "BEN", "BEN", "BEN", "BEN", "BEN", "BEN", "BEN", "BEN", 
"BEN", "BEN", "BEN", "BEN", "BFA", "BFA", "BFA", "BFA", "BFA", 
"BFA", "BFA", "BFA", "BFA", "BFA", "BFA", "BFA", "BFA", "BFA", 
"BFA", "BFA", "BFA", "BFA", "BFA", "BFA", "BFA", "BFA", "BFA", 
"BFA", "BFA", "BFA", "BFA", "BFA", "BFA", "BFA", "BFA", "BFA", 
"BFA", "BFA", "BGD", "BGD", "BGD", "BGD", "BGD", "BGD", "BGD", 
"BGD", "BGD", "BGD", "BGD", "BGD", "BGD", "BGD", "BGD", "BGD", 
"BGD", "BGD", "BGD", "BGD", "BGD", "BGD", "BGD", "BGD", "BGD", 
"BGD", "BGD", "BGD", "BGD", "BGD", "BGD", "BGD", "BGD", "BGR", 
"BGR", "BGR", "BGR", "BGR", "BGR", "BGR", "BGR", "BGR", "BGR", 
"BGR", "BGR", "BGR", "BGR", "BGR", "BGR", "BGR", "BGR", "BGR", 
"BGR", "BGR", "BGR", "BGR", "BGR", "BGR", "BGR", "BGR", "BGR", 
"BGR", "BGR", "BGR", "BGR", "BGR", "BGR", "BHR", "BHR", "BHR", 
"BHR", "BHR", "BHR", "BHR", "BHR", "BHR", "BHR", "BHR", "BHR", 
"BHR", "BHR", "BHR", "BHR", "BHR", "BHR", "BHR", "BHR", "BHR", 
"BHR", "BHR", "BHR", "BHR", "BHR", "BHR", "BHR", "BHR", "BHR", 
"BHR", "BHR", "BHR", "BHR", "BHS", "BHS", "BHS", "BHS", "BHS", 
"BHS", "BHS", "BHS", "BHS", "BHS", "BHS", "BHS", "BHS", "BHS", 
"BHS", "BHS", "BHS", "BHS", "BHS", "BHS", "BHS", "BHS", "BHS", 
"BHS", "BHS", "BHS", "BHS", "BHS", "BHS", "BHS", "BHS", "BHS", 
"BHS", "BHS", "BIH", "BIH", "BIH", "BIH", "BIH", "BIH", "BIH", 
"BIH", "BIH", "BIH", "BIH", "BIH", "BIH", "BIH", "BIH", "BIH", 
"BIH", "BIH", "BIH", "BIH", "BIH", "BIH", "BIH", "BIH", "BIH", 
"BIH", "BIH", "BIH", "BIH", "BIH", "BIH", "BIH", "BIH", "BIH", 
"BLR", "BLR", "BLR", "BLR", "BLR", "BLR", "BLR", "BLR", "BLR", 
"BLR", "BLR", "BLR", "BLR", "BLR", "BLR", "BLR", "BLR", "BLR", 
"BLR", "BLR", "BLR", "BLR", "BLR", "BLR", "BLR", "BLR", "BLR", 
"BLR", "BLR", "BLR", "BLR", "BLR", "BLR", "BLR", "BLZ", "BLZ", 
"BLZ", "BLZ", "BLZ", "BLZ", "BLZ", "BLZ", "BLZ", "BLZ", "BLZ", 
"BLZ", "BLZ", "BLZ", "BLZ", "BLZ", "BLZ", "BLZ", "BLZ", "BLZ", 
"BLZ", "BLZ", "BLZ", "BLZ", "BLZ", "BLZ", "BLZ", "BLZ", "BLZ", 
"BLZ", "BLZ", "BLZ", "BLZ", "BLZ", "BMU", "BMU", "BMU", "BMU", 
"BMU", "BMU", "BMU", "BMU", "BMU", "BMU", "BMU", "BMU", "BMU", 
"BMU", "BMU", "BMU", "BMU", "BMU", "BMU", "BMU", "BMU", "BMU", 
"BMU", "BMU", "BMU", "BMU", "BMU", "BMU", "BMU", "BMU", "BMU", 
"BMU", "BMU", "BMU", "BOL", "BOL", "BOL", "BOL", "BOL", "BOL", 
"BOL", "BOL", "BOL", "BOL", "BOL", "BOL", "BOL", "BOL", "BOL", 
"BOL", "BOL", "BOL", "BOL", "BOL", "BOL", "BOL", "BOL", "BOL", 
"BOL", "BOL", "BOL", "BOL", "BOL", "BOL", "BOL", "BOL", "BOL", 
"BOL", "BRA", "BRA", "BRA", "BRA", "BRA", "BRA", "BRA", "BRA", 
"BRA", "BRA", "BRA", "BRA", "BRA", "BRA", "BRA", "BRA", "BRA", 
"BRA", "BRA", "BRA", "BRA", "BRA", "BRA", "BRA", "BRA", "BRA", 
"BRA", "BRA", "BRA", "BRA", "BRA", "BRA", "BRA", "BRA", "BRB", 
"BRB", "BRB", "BRB", "BRB", "BRB", "BRB", "BRB", "BRB", "BRB", 
"BRB", "BRB", "BRB", "BRB", "BRB", "BRB", "BRB", "BRB", "BRB", 
"BRB", "BRB", "BRB", "BRB", "BRB", "BRB", "BRB", "BRB", "BRB", 
"BRB", "BRB", "BRB", "BRB", "BRB", "BRB", "BRN", "BRN", "BRN", 
"BRN", "BRN", "BRN", "BRN", "BRN", "BRN", "BRN", "BRN", "BRN", 
"BRN", "BRN", "BRN", "BRN", "BRN", "BRN", "BRN", "BRN", "BRN", 
"BRN", "BRN", "BRN", "BRN", "BRN", "BRN", "BRN", "BRN", "BRN", 
"BRN", "BRN", "BRN", "BRN", "BTN", "BTN", "BTN", "BTN", "BTN", 
"BTN", "BTN", "BTN", "BTN", "BTN", "BTN", "BTN", "BTN", "BTN", 
"BTN", "BTN", "BTN", "BTN", "BTN", "BTN", "BTN", "BTN", "BTN", 
"BTN", "BTN", "BTN", "BTN", "BTN", "BTN", "BTN", "BTN", "BTN", 
"BTN", "BTN", "BWA", "BWA", "BWA", "BWA", "BWA", "BWA", "BWA", 
"BWA", "BWA", "BWA", "BWA", "BWA", "BWA", "BWA", "BWA", "BWA", 
"BWA", "BWA", "BWA", "BWA", "BWA", "BWA", "BWA", "BWA", "BWA", 
"BWA", "BWA", "BWA", "BWA", "BWA", "BWA", "BWA", "BWA", "CAF", 
"CAF", "CAF", "CAF", "CAF", "CAF", "CAF", "CAF", "CAF", "CAF", 
"CAF", "CAF", "CAF", "CAF", "CAF", "CAF", "CAF", "CAF", "CAF", 
"CAF", "CAF", "CAF", "CAF", "CAF", "CAF", "CAF", "CAF", "CAF", 
"CAF", "CAF", "CAF", "CAF", "CAF", "CAF", "CAN", "CAN", "CAN", 
"CAN", "CAN", "CAN", "CAN", "CAN", "CAN", "CAN", "CAN", "CAN", 
"CAN", "CAN", "CAN", "CAN", "CAN", "CAN", "CAN", "CAN", "CAN", 
"CAN", "CAN", "CAN", "CAN", "CAN", "CAN", "CAN", "CAN", "CAN", 
"CAN", "CAN", "CAN", "CAN", "CHE", "CHE", "CHE", "CHE", "CHE", 
"CHE", "CHE", "CHE", "CHE", "CHE", "CHE", "CHE", "CHE", "CHE", 
"CHE", "CHE", "CHE", "CHE", "CHE", "CHE", "CHE", "CHE", "CHE", 
"CHE", "CHE", "CHE", "CHE", "CHE", "CHE", "CHE", "CHE", "CHE", 
"CHE", "CHE", "CHL", "CHL", "CHL", "CHL", "CHL", "CHL", "CHL", 
"CHL", "CHL", "CHL", "CHL", "CHL", "CHL", "CHL", "CHL", "CHL", 
"CHL", "CHL", "CHL", "CHL", "CHL", "CHL", "CHL", "CHL", "CHL", 
"CHL", "CHL", "CHL", "CHL", "CHL", "CHL", "CHL", "CHL", "CHL", 
"CHN", "CHN", "CHN", "CHN", "CHN", "CHN", "CHN", "CHN", "CHN", 
"CHN", "CHN", "CHN", "CHN", "CHN", "CHN", "CHN", "CHN", "CHN", 
"CHN", "CHN", "CHN", "CHN", "CHN", "CHN", "CHN", "CHN", "CHN", 
"CHN", "CHN", "CHN", "CHN", "CHN", "CHN", "CHN", "CIV", "CIV", 
"CIV", "CIV", "CIV", "CIV", "CIV", "CIV", "CIV", "CIV", "CIV", 
"CIV", "CIV", "CIV", "CIV", "CIV", "CIV", "CIV", "CIV", "CIV", 
"CIV", "CIV", "CIV", "CIV", "CIV", "CIV", "CIV", "CIV", "CIV", 
"CIV", "CIV", "CIV", "CIV", "CIV", "CMR", "CMR", "CMR", "CMR", 
"CMR", "CMR", "CMR", "CMR", "CMR", "CMR", "CMR", "CMR", "CMR", 
"CMR", "CMR", "CMR", "CMR", "CMR", "CMR", "CMR", "CMR", "CMR", 
"CMR", "CMR", "CMR", "CMR", "CMR", "CMR", "CMR", "CMR", "CMR", 
"CMR", "CMR", "CMR", "COD", "COD", "COD", "COD", "COD", "COD", 
"COD", "COD", "COD", "COD", "COD", "COD", "COD", "COD", "COD", 
"COD", "COD", "COD", "COD", "COD", "COD", "COD", "COD", "COD", 
"COD", "COD", "COD", "COD", "COD", "COD", "COD", "COD", "COD", 
"COD", "COG", "COG", "COG", "COG", "COG", "COG", "COG", "COG", 
"COG", "COG", "COG", "COG", "COG", "COG", "COG", "COG", "COG", 
"COG", "COG", "COG", "COG", "COG", "COG", "COG", "COG", "COG", 
"COG", "COG", "COG", "COG", "COG", "COG", "COG", "COG", "COL", 
"COL", "COL", "COL", "COL", "COL", "COL", "COL", "COL", "COL", 
"COL", "COL", "COL", "COL", "COL", "COL", "COL", "COL", "COL", 
"COL", "COL", "COL", "COL", "COL", "COL", "COL", "COL", "COL", 
"COL", "COL", "COL", "COL", "COL", "COL", "CPV", "CPV", "CPV", 
"CPV", "CPV", "CPV", "CPV", "CPV", "CPV", "CPV", "CPV", "CPV", 
"CPV", "CPV", "CPV", "CPV", "CPV", "CPV", "CPV", "CPV", "CPV", 
"CPV", "CPV", "CPV", "CPV", "CPV", "CPV", "CPV", "CPV", "CPV", 
"CPV", "CPV", "CPV", "CPV", "CRI", "CRI", "CRI", "CRI", "CRI", 
"CRI", "CRI", "CRI", "CRI", "CRI", "CRI", "CRI", "CRI", "CRI", 
"CRI", "CRI", "CRI", "CRI", "CRI", "CRI", "CRI", "CRI", "CRI", 
"CRI", "CRI", "CRI", "CRI", "CRI", "CRI", "CRI", "CRI", "CRI", 
"CRI", "CRI", "CUB", "CUB", "CUB", "CUB", "CUB", "CUB", "CUB", 
"CUB", "CUB", "CUB", "CUB", "CUB", "CUB", "CUB", "CUB", "CUB", 
"CUB", "CUB", "CUB", "CUB", "CUB", "CUB", "CUB", "CUB", "CUB", 
"CUB", "CUB", "CUB", "CUB", "CUB", "CUB", "CUB", "CUB", "CUB", 
"CYP", "CYP", "CYP", "CYP", "CYP", "CYP", "CYP", "CYP", "CYP", 
"CYP", "CYP", "CYP", "CYP", "CYP", "CYP", "CYP", "CYP", "CYP", 
"CYP", "CYP", "CYP", "CYP", "CYP", "CYP", "CYP", "CYP", "CYP", 
"CYP", "CYP", "CYP", "CYP", "CYP", "CYP", "CYP", "CZE", "CZE", 
"CZE", "CZE", "CZE", "CZE", "CZE", "CZE", "CZE", "CZE", "CZE", 
"CZE", "CZE", "CZE", "CZE", "CZE", "CZE", "CZE", "CZE", "CZE", 
"CZE", "CZE", "CZE", "CZE", "CZE", "CZE", "CZE", "CZE", "CZE", 
"CZE", "CZE", "CZE", "CZE", "CZE", "DEU", "DEU", "DEU", "DEU", 
"DEU", "DEU", "DEU", "DEU", "DEU", "DEU", "DEU", "DEU", "DEU", 
"DEU", "DEU", "DEU", "DEU", "DEU", "DEU", "DEU", "DEU", "DEU", 
"DEU", "DEU", "DEU", "DEU", "DEU", "DEU", "DEU", "DEU", "DEU", 
"DEU", "DEU", "DEU", "DJI", "DJI", "DJI", "DJI", "DJI", "DJI", 
"DJI", "DJI", "DJI", "DJI", "DJI", "DJI", "DJI", "DJI", "DJI", 
"DJI", "DJI", "DJI", "DJI", "DJI", "DJI", "DJI", "DJI", "DJI", 
"DJI", "DJI", "DJI", "DJI", "DJI", "DJI", "DJI", "DJI", "DJI", 
"DJI", "DNK", "DNK", "DNK", "DNK", "DNK", "DNK", "DNK", "DNK", 
"DNK", "DNK", "DNK", "DNK", "DNK", "DNK", "DNK", "DNK", "DNK", 
"DNK", "DNK", "DNK", "DNK", "DNK", "DNK", "DNK", "DNK", "DNK", 
"DNK", "DNK", "DNK", "DNK", "DNK", "DNK", "DNK", "DNK", "DOM", 
"DOM", "DOM", "DOM", "DOM", "DOM", "DOM", "DOM", "DOM", "DOM", 
"DOM", "DOM", "DOM", "DOM", "DOM", "DOM", "DOM", "DOM", "DOM", 
"DOM", "DOM", "DOM", "DOM", "DOM", "DOM", "DOM", "DOM", "DOM", 
"DOM", "DOM", "DOM", "DOM", "DOM", "DOM", "DZA", "DZA", "DZA", 
"DZA", "DZA", "DZA", "DZA", "DZA", "DZA", "DZA", "DZA", "DZA", 
"DZA", "DZA", "DZA", "DZA", "DZA", "DZA", "DZA", "DZA", "DZA", 
"DZA", "DZA", "DZA", "DZA", "DZA", "DZA", "DZA", "DZA", "DZA", 
"DZA", "DZA", "DZA", "DZA", "ECU", "ECU", "ECU", "ECU", "ECU", 
"ECU", "ECU", "ECU", "ECU", "ECU", "ECU", "ECU", "ECU", "ECU", 
"ECU", "ECU", "ECU", "ECU", "ECU", "ECU", "ECU", "ECU", "ECU", 
"ECU", "ECU", "ECU", "ECU", "ECU", "ECU", "ECU", "ECU", "ECU", 
"ECU", "ECU", "EGY", "EGY", "EGY", "EGY", "EGY", "EGY", "EGY", 
"EGY", "EGY", "EGY", "EGY", "EGY", "EGY", "EGY", "EGY", "EGY", 
"EGY", "EGY", "EGY", "EGY", "EGY", "EGY", "EGY", "EGY", "EGY", 
"EGY", "EGY", "EGY", "EGY", "EGY", "EGY", "EGY", "EGY", "EGY", 
"ERI", "ERI", "ERI", "ERI", "ERI", "ERI", "ERI", "ERI", "ERI", 
"ERI", "ERI", "ESP", "ESP", "ESP", "ESP", "ESP", "ESP", "ESP", 
"ESP", "ESP", "ESP", "ESP", "ESP", "ESP", "ESP", "ESP", "ESP", 
"ESP", "ESP", "ESP", "ESP", "ESP", "ESP", "ESP", "ESP", "ESP", 
"ESP", "ESP", "ESP", "ESP", "ESP", "ESP", "ESP", "ESP", "ESP", 
"EST", "EST", "EST", "EST", "EST", "EST", "EST", "EST", "EST", 
"EST", "EST", "EST", "EST", "EST", "EST", "EST", "EST", "EST", 
"EST", "EST", "EST", "EST", "EST", "EST", "EST", "EST", "EST", 
"EST", "EST", "EST", "EST", "EST", "EST", "EST", "ETH", "ETH", 
"ETH", "ETH", "ETH", "ETH", "ETH", "ETH", "ETH", "ETH", "ETH", 
"ETH", "ETH", "ETH", "ETH", "ETH", "ETH", "ETH", "ETH", "ETH", 
"ETH", "ETH", "ETH", "ETH", "ETH", "ETH", "ETH", "ETH", "ETH", 
"ETH", "ETH", "ETH", "ETH", "ETH", "FIN", "FIN", "FIN", "FIN", 
"FIN", "FIN", "FIN", "FIN", "FIN", "FIN", "FIN", "FIN", "FIN", 
"FIN", "FIN", "FIN", "FIN", "FIN", "FIN", "FIN", "FIN", "FIN", 
"FIN", "FIN", "FIN", "FIN", "FIN", "FIN", "FIN", "FIN", "FIN", 
"FIN", "FIN", "FIN", "FJI", "FJI", "FJI", "FJI", "FJI", "FJI", 
"FJI", "FJI", "FJI", "FJI", "FJI", "FJI", "FJI", "FJI", "FJI", 
"FJI", "FJI", "FJI", "FJI", "FJI", "FJI", "FJI", "FJI", "FJI", 
"FJI", "FJI", "FJI", "FJI", "FJI", "FJI", "FJI", "FJI", "FJI", 
"FJI", "FRA", "FRA", "FRA", "FRA", "FRA", "FRA", "FRA", "FRA", 
"FRA", "FRA", "FRA", "FRA", "FRA", "FRA", "FRA", "FRA", "FRA", 
"FRA", "FRA", "FRA", "FRA", "FRA", "FRA", "FRA", "FRA", "FRA", 
"FRA", "FRA", "FRA", "FRA", "FRA", "FRA", "FRA", "FRA", "FSM", 
"FSM", "FSM", "FSM", "FSM", "FSM", "GAB", "GAB", "GAB", "GAB", 
"GAB", "GAB", "GAB", "GAB", "GAB", "GAB", "GAB", "GAB", "GAB", 
"GAB", "GAB", "GAB", "GAB", "GAB", "GAB", "GAB", "GAB", "GAB", 
"GAB", "GAB", "GAB", "GAB", "GAB", "GAB", "GAB", "GAB", "GAB", 
"GAB", "GAB", "GAB", "GBR", "GBR", "GBR", "GBR", "GBR", "GBR", 
"GBR", "GBR", "GBR", "GBR", "GBR", "GBR", "GBR", "GBR", "GBR", 
"GBR", "GBR", "GBR", "GBR", "GBR", "GBR", "GBR", "GBR", "GBR", 
"GBR", "GBR", "GBR", "GBR", "GBR", "GBR", "GBR", "GBR", "GBR", 
"GBR", "GEO", "GEO", "GEO", "GEO", "GEO", "GEO", "GEO", "GEO", 
"GEO", "GEO", "GEO", "GEO", "GEO", "GEO", "GEO", "GEO", "GEO", 
"GEO", "GEO", "GEO", "GEO", "GEO", "GEO", "GEO", "GEO", "GEO", 
"GEO", "GEO", "GEO", "GEO", "GEO", "GEO", "GEO", "GEO", "GHA", 
"GHA", "GHA", "GHA", "GHA", "GHA", "GHA", "GHA", "GHA", "GHA", 
"GHA", "GHA", "GHA", "GHA", "GHA", "GHA", "GHA", "GHA", "GHA", 
"GHA", "GHA", "GHA", "GHA", "GHA", "GHA", "GHA", "GHA", "GHA", 
"GHA", "GHA", "GHA", "GHA", "GHA", "GHA", "GIN", "GIN", "GIN", 
"GIN", "GIN", "GIN", "GIN", "GIN", "GIN", "GIN", "GIN", "GIN", 
"GIN", "GIN", "GIN", "GIN", "GIN", "GIN", "GIN", "GIN", "GIN", 
"GIN", "GIN", "GIN", "GIN", "GIN", "GIN", "GIN", "GIN", "GIN", 
"GIN", "GIN", "GIN", "GIN", "GMB", "GMB", "GMB", "GMB", "GMB", 
"GMB", "GMB", "GMB", "GMB", "GMB", "GMB", "GMB", "GMB", "GMB", 
"GMB", "GMB", "GMB", "GMB", "GMB", "GMB", "GMB", "GMB", "GMB", 
"GMB", "GMB", "GMB", "GMB", "GMB", "GMB", "GMB", "GMB", "GMB", 
"GMB", "GMB", "GNB", "GNB", "GNB", "GNB", "GNB", "GNB", "GNB", 
"GNB", "GNB", "GNB", "GNB", "GNB", "GNB", "GNB", "GNB", "GNB", 
"GNB", "GNB", "GNB", "GNB", "GNB", "GNB", "GNB", "GNB", "GNB", 
"GNB", "GNB", "GNB", "GNB", "GNB", "GNB", "GNB", "GNB", "GNB", 
"GNQ", "GNQ", "GNQ", "GNQ", "GNQ", "GNQ", "GNQ", "GNQ", "GNQ", 
"GNQ", "GNQ", "GNQ", "GNQ", "GNQ", "GNQ", "GNQ", "GNQ", "GNQ", 
"GNQ", "GNQ", "GNQ", "GNQ", "GNQ", "GNQ", "GNQ", "GNQ", "GNQ", 
"GNQ", "GNQ", "GNQ", "GNQ", "GNQ", "GNQ", "GNQ", "GRD", "GRD", 
"GRD", "GRD", "GRD", "GRD", "GRD", "GRD", "GRD", "GRD", "GRD", 
"GRD", "GRD", "GRD", "GRD", "GRD", "GRD", "GRD", "GRD", "GRD", 
"GRD", "GRD", "GRD", "GRD", "GRD", "GRD", "GRD", "GRD", "GRD", 
"GRD", "GRD", "GRD", "GRD", "GRD", "GTM", "GTM", "GTM", "GTM", 
"GTM", "GTM", "GTM", "GTM", "GTM", "GTM", "GTM", "GTM", "GTM", 
"GTM", "GTM", "GTM", "GTM", "GTM", "GTM", "GTM", "GTM", "GTM", 
"GTM", "GTM", "GTM", "GTM", "GTM", "GTM", "GTM", "GTM", "GTM", 
"GTM", "GTM", "GTM", "GUY", "GUY", "GUY", "GUY", "GUY", "GUY", 
"GUY", "GUY", "GUY", "GUY", "GUY", "GUY", "GUY", "GUY", "GUY", 
"GUY", "GUY", "GUY", "GUY", "GUY", "GUY", "GUY", "GUY", "GUY", 
"GUY", "GUY", "GUY", "GUY", "GUY", "GUY", "GUY", "GUY", "GUY", 
"GUY", "HKG", "HKG", "HKG", "HKG", "HKG", "HKG", "HKG", "HKG", 
"HKG", "HKG", "HKG", "HKG", "HKG", "HKG", "HKG", "HKG", "HKG", 
"HKG", "HKG", "HKG", "HKG", "HKG", "HKG", "HKG", "HKG", "HKG", 
"HKG", "HKG", "HKG", "HKG", "HKG", "HKG", "HKG", "HKG", "HND", 
"HND", "HND", "HND", "HND", "HND", "HND", "HND", "HND", "HND", 
"HND", "HND", "HND", "HND", "HND", "HND", "HND", "HND", "HND", 
"HND", "HND", "HND", "HND", "HND", "HND", "HND", "HND", "HND", 
"HND", "HND", "HND", "HND", "HND", "HND", "HRV", "HRV", "HRV", 
"HRV", "HRV", "HRV", "HRV", "HRV", "HRV", "HRV", "HRV", "HRV", 
"HRV", "HRV", "HRV", "HRV", "HRV", "HRV", "HRV", "HRV", "HRV", 
"HRV", "HRV", "HRV", "HRV", "HRV", "HRV", "HRV", "HRV", "HRV", 
"HRV", "HRV", "HRV", "HRV", "HTI", "HTI", "HTI", "HTI", "HTI", 
"HTI", "HTI", "HTI", "HTI", "HTI", "HTI", "HTI", "HTI", "HTI", 
"HTI", "HTI", "HTI", "HTI", "HTI", "HTI", "HTI", "HTI", "HTI", 
"HTI", "HTI", "HTI", "HTI", "HTI", "HTI", "HTI", "HTI", "HTI", 
"HTI", "HTI", "HUN", "HUN", "HUN", "HUN", "HUN", "HUN", "HUN", 
"HUN", "HUN", "HUN", "HUN", "HUN", "HUN", "HUN", "HUN", "HUN", 
"HUN", "HUN", "HUN", "HUN", "HUN", "HUN", "HUN", "HUN", "HUN", 
"HUN", "HUN", "HUN", "HUN", "HUN", "HUN", "HUN", "HUN", "HUN", 
"IDN", "IDN", "IDN", "IDN", "IDN", "IDN", "IDN", "IDN", "IDN", 
"IDN", "IDN", "IDN", "IDN", "IDN", "IDN", "IDN", "IDN", "IDN", 
"IDN", "IDN", "IDN", "IDN", "IDN", "IDN", "IDN", "IDN", "IDN", 
"IDN", "IDN", "IDN", "IDN", "IDN", "IDN", "IDN", "IND", "IND", 
"IND", "IND", "IND", "IND", "IND", "IND", "IND", "IND", "IND", 
"IND", "IND", "IND", "IND", "IND", "IND", "IND", "IND", "IND", 
"IND", "IND", "IND", "IND", "IND", "IND", "IND", "IND", "IND", 
"IND", "IND", "IND", "IND", "IND", "IRL", "IRL", "IRL", "IRL", 
"IRL", "IRL", "IRL", "IRL", "IRL", "IRL", "IRL", "IRL", "IRL", 
"IRL", "IRL", "IRL", "IRL", "IRL", "IRL", "IRL", "IRL", "IRL", 
"IRL", "IRL", "IRL", "IRL", "IRL", "IRL", "IRL", "IRL", "IRL", 
"IRL", "IRL", "IRL", "IRN", "IRN", "IRN", "IRN", "IRN", "IRN", 
"IRN", "IRN", "IRN", "IRN", "IRN", "IRN", "IRN", "IRN", "IRN", 
"IRN", "IRN", "IRN", "IRN", "IRN", "IRN", "IRN", "IRN", "IRN", 
"IRN", "IRN", "IRN", "IRN", "IRN", "IRN", "IRN", "IRN", "IRN", 
"IRN", "IRQ", "IRQ", "IRQ", "IRQ", "IRQ", "IRQ", "IRQ", "IRQ", 
"IRQ", "IRQ", "IRQ", "IRQ", "IRQ", "IRQ", "IRQ", "IRQ", "IRQ", 
"IRQ", "IRQ", "IRQ", "IRQ", "IRQ", "IRQ", "IRQ", "IRQ", "IRQ", 
"IRQ", "IRQ", "IRQ", "IRQ", "IRQ", "IRQ", "IRQ", "IRQ", "ISL", 
"ISL", "ISL", "ISL", "ISL", "ISL", "ISL", "ISL", "ISL", "ISL", 
"ISL", "ISL", "ISL", "ISL", "ISL", "ISL", "ISL", "ISL", "ISL", 
"ISL", "ISL", "ISL", "ISL", "ISL", "ISL", "ISL", "ISL", "ISL", 
"ISL", "ISL", "ISL", "ISL", "ISL", "ISL", "ISR", "ISR", "ISR", 
"ISR", "ISR", "ISR", "ISR", "ISR", "ISR", "ISR", "ISR", "ISR", 
"ISR", "ISR", "ISR", "ISR", "ISR", "ISR", "ISR", "ISR", "ISR", 
